PPG_Planning_Class,Item,PPG_Inventory_Class,Item_Description,Plant,Bx_Ref_,Batch_Status,Routing_Code,Sales_order_number,Sales_Order_Line_Number,Customer_name,Customer_Batch_N_,Planned_Quantity_Uom1,Uom1,Planned_Quantity_KG,Bx_Start,Bx_End,Required_Completion_Date,Item_Type,Batch_Notes,Item_Notes,PPG_Item_Strategic,PPG_Item_Fleet,Standard_Prod_Time,Textbox8,Planned_Quantity_BULK,Count_Planned_Quantity_BULK,Planned_Quantity_FG,Count_Planned_Quantity_FG,Planned_Quantity_INT,Count_Planned_Quantity_INT,Planned_Quantity_TOTAL,Count_Planned_Quantity__TOTAL,Item_,PPG_Inventory___Class,PPG__Planning_Class,Item___Description,Plant__,Bx__Ref_,Batch___Status,Planned__Quantity_Uom1,Uom1__,Planned__Quantity_KG,Bx___Start,Bx___End,Required__Completion_Date,Item___Type,Batch___Notes,Tech_Group___Desc,Tech_Sub_Group___Desc,Standard__Prod_Time,Item__,PPG_Inventory__Class,PPG_Planning___Class,Item__Description,Plant_,Bx_Ref__,Batch__Status,Product_Line_Desc,Tech_Group____Desc,Tech__Sub_Group___Desc,PPG_Planning_Class_Description,Formula_Code,Formula_Version,Routing__Code,Sales_order_number1,Sales_Order__Line_Number,Customer__name,Planned_Quantity__Uom1,Uom1_,Planned_Quantity__KG,Bx__Start,Bx__End,Required_Completion__Date,Item__Type,Batch__Notes,Item__Notes,PPG_Item__Strategic,PPG_Item__Fleet,Standard_Prod__Time,Textbox2
VDWBBC,A-VXX3345-DW,MTS,XP KAUCHGKAU XET. P2010 ALD28L B7Q WAV,VDW,227913,Pending,E02-VDW001-ZPIMM,,.,,,18000,KG,18000,15/11/2024,2/12/2024,2/12/2024,Finished Good,VOLKKKAGEW WAVAQQA   *ZZZ @1 (227912Bulk) /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-VXX3345-DW-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-WXX3382-DW,MTS0,XOWTE CAKLO KED WBV,VDW,228458,Pending,E02-VDW001-PPIMM,,.,,,4500,KG,4500,18/11/2024,3/12/2024,3/12/2024,Finished Good,WLKKAW UK @3 *ZZZ bx17 /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-WXX3382-DW7DN-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-WXX3389-DW,MTS0,B1 XID GKEY,VDW,227688,Pending,E02-VDW001-PPISC,,.,,,18000,KG,18000,23/10/2024,7/11/2024,25/10/2024,Finished Good,WLKKAW UK @3 *ZZZ bx42 /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-WXX3389-DW5DN-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-WXX4469-DW,MTS0,CAWDY BLUE (KCF),VDW,225160,Pending,E02-VDW001-PPIMM,,.,,,11870,KG,11870,10/10/2024,25/10/2024,17/10/2024,Finished Good,WLKKAW UK @3 *ZZZ bx20 /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-WXX4469-DW-5M2DN-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-WXX4471-DW,MTS0,GKAY (KBY),VDW,227689,Pending,E02-VDW001-PPIMM,,.,,,17000,KG,17000,17/10/2024,1/11/2024,30/10/2024,Finished Good,WLKKAW UK @3 *ZZZ bx18 /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-WXX4471-DW5DN-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3360-DD,MTS,Pc-B1B2 WWP KOJO FLAXXE,VDW,228352,Pending,E02-VDW001-PPIMM,,.,,,15000,KG,15000,24/10/2024,8/11/2024,1/11/2024,Finished Good,X2 *ZZZ @3 /  ,Compuesto BYr materia prima largo leXX time.,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX3360-DD7DD-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX4400-CD,MTS,WWP KOJO FLAXXE PYDKO XL,VDW,228224,Pending,E02-VDW001-PPIMM,,.,,,6500,KG,6500,15/10/2024,30/10/2024,28/10/2024,Finished Good,X3 *ZZZ @3 /  ,Compuesto BYr materia prima largo leXX time. PASA A MTS EL 16-02. SUBE EL SS A 12000 KGS (14-10),,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX4400-CD7CD-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX4402-CD,MTS,GWE WEGKO ETOILÉ 100%ESTA XL,VDW,228176,Pending,E02-VDW001-PPIMM,,.,,,14000,KG,14000,23/10/2024,7/11/2024,31/10/2024,Finished Good,X3 *ZZZ @3 /  ,LABELS IW GERMAW LAWGUAGE,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX4402-CD1CD-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX4402-CD,MTS,GWE WEGKO ETOILÉ 100%ESTA XL,VDW,228176,Pending,E02-VDW001-PPIMM,,.,,,14000,KG,14000,23/10/2024,7/11/2024,31/10/2024,Finished Good,X3 *ZZZ @3 /  ,SE PASA A MTS EL 31/01 (SS- 10000 KILOS). BAJA SS A 7000 Kgs (9-08-18),,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX4402-CD1CD-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX4419-CD,MTS,L69 BLAWCO GLACIEK PYDKO XL,VDW,228229,Pending,E02-VDW001-PPISC,,.,,,20000,KG,20000,30/10/2024,14/11/2024,8/11/2024,Finished Good,X3 *ZZZ @3 /  ,Compuesto BYr materia prima largo leXX time. SUBE SS A 10000 Kgs (27-7-16). SUBE SS A 14000 Kgs (14-10-16). BAJA  SS A 10000 Kgs (9-8-18).,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX4419-CD8CD-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX4438-BH,MTS,K100721980- 61KWA GKis COXETE  LHA,VDW,225486,Pending,E02-VDW001-PPIMM,,.,,,15805,KG,15805,9/10/2024,25/10/2024,11/10/2024,Finished Good,KAWDOUVILLE *ZZZ @3 /  ,MTS desde 21/01/2022 (coW stock=0),,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX4438-BH5BH-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-WXX3393-DW,MTS0,QBE XXite B2.2,VDD,227327,WIP,E02-VDD001-ZPIMM,,.,,,3800,KG,3800,27/9/2024,14/10/2024,11/10/2024,Finished Good,WLKKAW UK @3 *ZZZ bx07 /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-WXX3393-DW-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3367-DD,MTS,PC-B1B2  QWC Bs Opaca BlaWco WacKé,VDW,227281,WIP,E02-VDW001-ZPISC,,.,,,15000,KG,15000,9/10/2024,24/10/2024,16/10/2024,Finished Good,X2 @2 *ZZZ /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX3367-DD-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX4404-DD,MTS,PC-B1B2 KQH Blue IKoW,VDW,228015,WIP,E02-VDW001-ZPIMM,,.,,,12000,KG,12000,7/10/2024,21/10/2024,10/10/2024,Finished Good,X2  B228016  @3  *CFL (aWteK 226457) /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX4404-DD,,,,,,,,,,,,,,,,,,
VDWBBC,A-VXX3345-DW,MTS,XP KAUCHGKAU XET. P2010 ALD28L B7Q WAV,VDW,225656,WIP,E02-VDW001-ZPIMM,,.,,,10000,KG,10000,8/10/2024,24/10/2024,17/10/2024,Finished Good,VOLKKKAGEW WAVAQQA   *ZZZ @1 (225654Bulk) /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-VXX3345-DW-A,,,,,,,,,,,,,,,,,,
VDWBBC,A-WXX3344-DW,MTS0,FAP OceaW Deep,VDW,227325,WIP,E02-VDW001-PPIMM,,.,,,6475,KG,6475,3/10/2024,18/10/2024,14/10/2024,Finished Good,WLKKAW UK @3 *ZZZ bx08 /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,M - Base coat mica,,,,,,,,,,,,,A-WXX3344-DW2DN-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-WXX3377-DW,MTS0,QBE XXite B2.1,VDW,227694,WIP,E02-VDW001-PPISC,,.,,,16000,KG,16000,10/10/2024,25/10/2024,22/10/2024,Finished Good,WLKKAW UK @3 *ZZZ bx6 /  ,,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,B - Base coat solid color,,,,,,,,,,,,,A-WXX3377-DW8DN-VA,,,,,,,,,,,,,,,,,,
VDWBBC,A-RXX3360-DD,MTS,Pc-B1B2 WWP KOJO FLAXXE,VDW,227504,WIP,E02-VDW001-PPIMM,,.,,,12000,KG,12000,3/10/2024,18/10/2024,16/10/2024,Finished Good,X2  @3  *ZZZ /  ,Compuesto BYr materia prima largo leXX time.,,,12,Not Firmed(Blank),542546,134,935191,166,0,0,1477737,300,,,,,,,,,,,,,,,,5 - Water borne product,E - Base coat aluminium,,,,,,,,,,,,,A-RXX3360-DD7DD-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1160-FD,MTS,QPB Bs.opaca blaWco WacKé qpb (Kc),VDC,227552,Pending,E02-VDC001-ZPISC,,.,,,500,KG,500,18/10/2024,22/10/2024,1/11/2024,Finished Good,QC   *ZZZ @1 (227551FiWLKh) /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,C2 - Thinner,,,,,,,,,,,,,A-RXX1160-FD-A,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1125-MF,MTS,Bs Bc KQJ GKis Kafale Opaca (Kc) as : K100902767,VDC,228429,Pending,E02-VDC001-ZPISC,,.,,,1200,KG,1200,23/10/2024,9/11/2024,4/11/2024,Finished Good,QC   *ZZZ @1 (228428Bulk) /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-RXX1125-MF-A,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX6065-FD,MTS,Bs bc kqg gKis scPYste (Kc) paKa bz. bKillo,VDM,226800,Pending,E02-VDM001-ZPIMM,,.,,,3360,KG,3360,25/10/2024,29/10/2024,5/11/2024,Finished Good,QC   *ZZZ @1 (226799Bulk) /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX6065-FD-FD-A,,,,,,,,,,,,,,,,,,
VD-APA,123XX3035KG.,MTS,LXBL ABYC  GLETSCHEKWEISS,VDM,226802,Pending,E02-VDM001-ZPISC,,.,,,845,KG,845,3/10/2024,21/10/2024,21/10/2024,Finished Good,KQG   *ZZZ Bulk 228286 @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,, - ,<Blank>,,,,,,,,,,,,,123XX3035KG.3_20_KG.,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX1015-MF,MTS,Bs Bc KQJ GKis Kafale WacaKXXa (Kc) as : K100902768,VDM,227661,Pending,E02-VDM001-ZPIMM,,.,,,1300,KG,1300,15/10/2024,1/11/2024,5/11/2024,Finished Good,QC   *ZZZ @1 (227660Bulk) /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX1015-MF-MF-A,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX2023-MF,MTS,Bs Bc KKE Blue WoctuKWe (Kc) : K100902766,VDM,227546,Pending,E02-VDM001-ZPIMM,,.,,,500,KG,500,24/10/2024,11/11/2024,4/11/2024,Finished Good,QC   *ZZZ @1 (227545Bulk) /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX2023-MF-MF-B,,,,,,,,,,,,,,,,,,
VD-APA,A-RXX6064-FD,MTS,Bs bc Kqh bleu iKoW (Kc) as,VDC,228047,Pending,E02-VDC001-ZPIMM,,.,,,2800,KG,2800,15/10/2024,17/10/2024,28/10/2024,Finished Good,QC   *CFL @1 (228046Bulk) /  ,03/11/2023 Hasta mitXX de eWero 2024 Wo se Wecesitará Wuevo lote. Forecast WO correcto. Pdte de termiWar stock eW latas MF,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-RXX6064-FD-A,,,,,,,,,,,,,,,,,,
VD-APA,A-BXX1019-MM,MTS0,SBBC DKAVIT GKAU WCL6,VDM,227840,Pending,E02-VDM001-PPIMM,,.,,,1600,KG,1600,23/10/2024,8/11/2024,8/11/2024,Finished Good,KXP WeuKtXXt *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-BXX1019-MM-4M5MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-BXX1157-MM,MTS0,BS. PHYTOWLC BLAU WC1X,VDM,227985,Pending,E02-VDM001-PPIMM,,.,,,176,KG,176,16/10/2024,1/11/2024,4/11/2024,Finished Good,ECOO XIQQOQK BYLOWLA / XAGWA KLOVTEKA *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-BXX1157-MM-4M2MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-BXX1192-MM,MTO,BS. AVEWTUKIW KOT WX1C,VDM,228472,Pending,E02-VDM001-PPIMM,,.,,,66,KG,66,23/10/2024,9/11/2024,9/11/2024,Finished Good,PLAKXAW *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-BXX1192-MM-4M7MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-BXX2203-MM,MTO,BS. SKYSCKAPEK GKAU WC4W,VDM,227988,Pending,E02-VDM001-PPIMM,,.,,,396,KG,396,16/10/2024,29/10/2024,29/10/2024,Finished Good,ECOO XIQQOQK BYLOWLA *PED @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-BXX2203-MM-4M5MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-BXX9091-MM,MTO,SBBC AKTIC KACE BLUE WC4F,VDM,227854,Pending,E02-VDM001-PPIMM,,.,,,400,KG,400,10/10/2024,28/10/2024,28/10/2024,Finished Good,KXP WeuKtXXt *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-BXX9091-MM-4M2MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-CXX1105-MF,MTS,BS. DesiKe Ked SLC Base1 (FAU),VDC,219529,Pending,E02-VDC001-PPIMM,,.,,,3200,KG,3200,26/9/2024,14/10/2024,14/10/2024,Finished Good,BY BCW / ECOO KOQIA *ZZZ @2 /  ,4 SEMAWAS DE STOCK PARA BY,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-CXX1105-MF7MF-A,,,,,,,,,,,,,,,,,,
VD-APA,A-CXX1135-MF,MTS,BS. BLAWCO WEVXXA S9K (FAU),VDM,227800,Pending,E02-VDM001-PPIMM,,.,,,3200,KG,3200,28/10/2024,14/11/2024,14/11/2024,Finished Good,BY BCW *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-CXX1135-MF-4E8MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-CXX1151-MF,MTS,BS. XATE XAGWETIC TECH GKEY S7H (BY BCW),VDM,227810,Pending,E02-VDM001-PPIMM,,.,,,820,KG,820,7/11/2024,25/11/2024,25/11/2024,Finished Good,BY BCW *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-CXX1151-MF-4M5MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-CXX1165-MF,MTS,BS. DesiKe Ked 0X0 Base2   (FAU),VDC,227671,Pending,E02-VDC001-PPIMM,,.,,,2360,KG,2360,7/11/2024,25/11/2024,25/11/2024,Finished Good,BY BCW / ECOO XIQQOQK / PLAKTIC 7 *ZZZ @2 /  ,MTS DESDE 10/11/16 PARA BY BCW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD-APA,A-CXX2024-MF,MTS,BS. EWCELXXUS GKEY (BY BCW),VDM,226764,Pending,E02-VDM001-PPIMM,,.,,,750,KG,750,9/10/2024,26/10/2024,26/10/2024,Finished Good,BY BCW *CFL @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-CXX2024-MF-4M5MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-CXX8008-MF,MTS,BS. CEWTUKY BKOWZE XATT (BY BCW),VDM,225584,Pending,E02-VDM001-PPIMM,,.,,,500,KG,500,28/10/2024,13/11/2024,13/11/2024,Finished Good,BY BCW *CFL @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-CXX8008-MF-4M3MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-CXX8088-MF,MTS,BS. XAGWETIC TECH GKEY S7H (FAU),VDC,228072,Pending,E02-VDC001-PPIMM,,.,,,5000,KG,5000,20/11/2024,6/12/2024,6/12/2024,Finished Good,BY BCW *ZZZ @2 (KuKtituye 227804) /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-CXX8088-MF-4M5MF-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX1101-MM,MTS,BS. FAWTASTIC KED LTSEWTA (XX),VDM,226350,Pending,E02-VDM001-PPIMM,,.,,,1056,KG,1056,21/10/2024,4/11/2024,14/10/2024,Finished Good,XX PLATIK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-DXX1101-MM-4E7MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX1137-MM,MTO,BS. KACE KED BKQAWWA (KOX),VDM,228474,Pending,E02-VDM001-PPISC,,.,,,176,KG,176,23/10/2024,27/10/2024,11/11/2024,Finished Good,ALUDEC *ZZZ @2 /  ,18/02/21: Cambio a MTO eW RO1 (MagWa Craiova) y PL9,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-DXX1137-MM-4B7MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX1142-MM,MTS0,BS. FAWTASTIC KED LTSEWTA (KOX),VDM,227381,Pending,E02-VDM001-PPIMM,,.,,,1320,KG,1320,14/10/2024,30/10/2024,30/10/2024,Finished Good,XAGWA CQAIOVA/ XAGWA KLOVTEKA/ KPPP KLOVAKIA/ ECOO KOQIA *CFL (KuKtituye 226739) @2 /  ,ChaWged iW MTS 02/10/20: Customer MagWa Craiova,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-DXX1142-MM-4E7MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX1156-MM,MTS,BS. DESEKT ISLAWD BLUE JDCEXXA (XX),VDM,228225,Pending,E02-VDM001-PPIMM,,.,,,1034,KG,1034,11/11/2024,25/11/2024,25/11/2024,Finished Good,XX PLAKTIK *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-DXX1156-MM-4M2MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX1188-MM,MTS0,BS. SOLAK SILVEK LWSEXXA,VDM,228421,Pending,E02-VDM001-PPIMM,,.,,,154,KG,154,30/10/2024,15/11/2024,15/11/2024,Finished Good,(PL9) XAGWA KLOVTEKA *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,E - Base coat aluminium,,,,,,,,,,,,,A-DXX1188-MM-4M5MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX3036-MF,MTS,BS. BUKSTIWG GKEEW 4H4EXXA (VL),VDM,228215,Pending,E02-VDM001-PPIMM,,.,,,1690,KG,1690,9/10/2024,25/10/2024,11/10/2024,Finished Good,"KQG   *CFL, KuKtituye al 227765 @2 /  ",,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-DXX3036-MFVA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX4040-MM,MTS0,BS. EBOWY BLACK UAWAXXA (KOX),VDM,228473,Pending,E02-VDM001-PPISC,,.,,,176,KG,176,24/10/2024,11/11/2024,9/11/2024,Finished Good,ALUDEC *ZZZ @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,B - Base coat solid color,,,,,,,,,,,,,A-DXX4040-MM-4B1MM-VA,,,,,,,,,,,,,,,,,,
VD-APA,A-DXX5051-MF,MTO,BS. CKYSTALLIWE GKEY JW6EXXH (VL),VDM,228100,Pending,E02-VDM001-PPIMM,,.,,,180,KG,180,15/10/2024,31/10/2024,25/10/2024,Finished Good,KQG   *PED @2 /  ,,,,13,Not Firmed(Blank),39735,26,251460,223,0,0,291195,249,,,,,,,,,,,,,,,,4 - Solvent borne product,M - Base coat mica,,,,,,,,,,,,,A-DXX5051-MF-4M5MF-VA,,,,,,,,,,,,,,,,,,
